rollout/exploration_rate,time/total_timesteps,time/time_elapsed,time/episodes,time/fps,rollout/ep_len_mean,rollout/ep_rew_mean,train/learning_rate,train/loss,train/n_updates
0.46777599999999975,2688,10,316,258,238.14285714285714,1.9682539682539681,,,
0.4620339999999995,2717,10,320,258,237.484375,1.953125,,,
0.458074,2737,10,324,258,237.484375,1.953125,,,
0.4505500000000001,2775,10,328,258,236.26153846153846,1.9230769230769231,,,
0.4424319999999997,2816,10,332,258,237.21212121212122,1.9393939393939394,,,
0.4384720000000002,2836,10,336,258,236.6417910447761,1.9253731343283582,,,
0.43530400000000025,2852,11,340,257,235.5735294117647,1.8970588235294117,,,
0.429562,2881,11,344,258,235.5735294117647,1.8970588235294117,,,
0.4256020000000005,2901,11,348,258,235.18840579710144,1.8840579710144927,,,
0.4184739999999999,2937,11,352,258,234.2,1.8571428571428572,,,
0.4121380000000001,2969,11,356,258,235.05633802816902,1.8732394366197183,,,
0.40639599999999987,2998,11,360,257,234.79166666666666,1.8611111111111112,,,
0.3992680000000004,3034,11,364,257,234.79166666666666,1.8611111111111112,,,
0.3893680000000005,3084,11,368,257,235.43835616438355,1.8767123287671232,,,
0.3786759999999997,3138,12,372,256,235.67567567567568,1.8783783783783783,,,
0.37174600000000046,3173,12,376,256,237.53333333333333,1.92,,,
0.36323199999999956,3216,12,380,256,237.8421052631579,1.9342105263157894,,,
0.3557079999999998,3254,12,384,257,237.8421052631579,1.9342105263157894,,,
0.34996599999999956,3283,12,388,257,237.72727272727272,1.9350649350649352,,,
0.3390759999999997,3338,12,392,257,238.66666666666666,1.9487179487179487,,,
0.33511599999999997,3358,13,396,257,238.32911392405063,1.9367088607594938,,,
0.3279880000000006,3394,13,400,258,238.1625,1.9375,,,
0.3169000000000005,3450,13,404,259,238.1625,1.9375,,,
0.3091780000000005,3489,13,408,259,239.62962962962962,1.9753086419753085,,,
0.30343600000000026,3518,13,412,259,239.2560975609756,1.9634146341463414,,,
0.29947599999999963,3538,13,416,258,239.04819277108433,1.9518072289156627,,,
0.28225,3625,13,420,260,241.35714285714286,2.011904761904762,,,
0.2715580000000002,3679,14,424,260,241.35714285714286,2.011904761904762,,,
0.26581599999999994,3708,14,428,260,241.96470588235294,2.023529411764706,,,
0.2608660000000006,3733,14,432,260,241.63953488372093,2.0232558139534884,,,
0.2531440000000006,3772,14,436,261,241.79310344827587,2.0229885057471266,,,
0.24502600000000008,3813,14,440,261,241.98863636363637,2.022727272727273,,,
0.23888799999999943,3844,14,444,261,241.98863636363637,2.022727272727273,,,
0.23175999999999997,3880,14,448,261,241.48314606741573,2.0112359550561796,,,
0.22780000000000045,3900,14,452,261,241.38888888888889,2.011111111111111,,,
0.21928599999999965,3943,15,456,262,241.57142857142858,2.010989010989011,,,
0.20720799999999973,4004,15,460,262,242.4673913043478,2.032608695652174,,,
0.20047600000000065,4038,15,464,262,242.4673913043478,2.032608695652174,,,
0.1965159999999999,4058,15,468,262,242.25806451612902,2.032258064516129,,,
0.19117000000000006,4085,15,472,262,241.43617021276594,2.0106382978723403,,,
0.18087399999999976,4137,15,476,262,241.86315789473684,2.0210526315789474,,,
0.16939000000000037,4195,15,480,263,243.125,2.0520833333333335,,,
0.16582600000000003,4213,15,484,263,243.125,2.0520833333333335,,,
0.1533519999999996,4276,16,488,263,243.17525773195877,2.051546391752577,,,
0.14800599999999986,4303,16,492,263,243.6326530612245,2.061224489795918,,,
0.13870000000000038,4350,16,496,264,243.2929292929293,2.0505050505050506,,,
0.13078000000000023,4390,16,500,264,244.2,2.07,,,
0.12008800000000042,4444,16,504,265,244.2,2.07,,,
0.11692000000000058,4460,16,508,264,244.11,2.07,,,
0.10404999999999986,4525,17,512,265,243.58,2.06,,,
0.10009000000000035,4545,17,516,265,244.98,2.1,,,
0.09137800000000029,4589,17,520,265,245.48,2.12,,,
0.08741799999999966,4609,17,524,265,245.48,2.12,,,
0.08345800000000014,4629,17,528,265,245.19,2.1,,,
0.07949800000000051,4649,17,532,265,244.58,2.08,,,
0.0692020000000001,4701,17,536,265,245.51,2.1,,,
0.05969800000000047,4749,17,540,265,246.26,2.12,,,
0.053956000000000226,4778,18,544,264,246.26,2.12,,,
0.043858000000000064,4829,18,548,265,246.8,2.13,,,
0.03752200000000039,4861,18,552,265,248.17,2.16,,,
0.026632000000000433,4916,18,556,265,248.8,2.18,,,
0.020890000000000186,4945,18,560,265,248.42,2.17,,,
0.013761999999999608,4981,18,564,265,248.42,2.17,,,
0.01,5020,19,568,263,249.93,2.21,0.0001,0.03188289329409599,4
0.01,5040,19,572,261,248.32,2.17,0.0001,0.006733324844390154,9
0.01,5060,19,576,258,247.84,2.16,0.0001,0.05084620788693428,14
0.01,5092,19,580,255,247.44,2.16,0.0001,0.07146147638559341,22
0.01,5126,20,584,252,247.44,2.16,0.0001,0.0298300813883543,31
0.01,5167,20,588,247,247.54,2.16,0.0001,0.003201950341463089,41
0.01,5187,21,592,245,248.31,2.18,0.0001,0.028669210150837898,46
0.01,5225,21,596,241,246.52,2.14,0.0001,0.03373771160840988,56
0.01,5275,22,600,238,247.11,2.15,0.0001,0.01752890832722187,68
0.01,5295,22,604,236,247.11,2.15,0.0001,0.0019490252016112208,73
0.01,5324,22,608,234,245.75,2.11,0.0001,0.016355065628886223,80
0.01,5342,22,612,233,245.5,2.11,0.0001,0.05980200693011284,85
0.01,5369,23,616,230,245.07,2.1,0.0001,0.02898542210459709,92
0.01,5407,23,620,227,245.27,2.1,0.0001,0.08607865124940872,101
0.01,5445,24,624,224,245.27,2.1,0.0001,0.032756660133600235,111
0.01,5465,24,628,222,246.05,2.12,0.0001,0.01594468206167221,116
0.01,5503,25,632,219,245.86,2.12,0.0001,0.02860639989376068,125
0.01,5553,25,636,217,246.74,2.14,0.0001,0.05846996232867241,138
0.01,5573,25,640,215,245.67,2.11,0.0001,0.02976866438984871,143
0.01,5602,26,644,214,245.67,2.11,0.0001,0.004501727409660816,150
