rollout/exploration_rate,time/total_timesteps,time/time_elapsed,time/episodes,time/fps,rollout/ep_len_mean,rollout/ep_rew_mean,train/learning_rate,train/loss,train/n_updates
0.01,19630,178,2320,110,235.01,1.93,0.0001,0.010050097480416298,2407
0.01,19686,178,2324,110,235.01,1.93,0.0001,0.015039612539112568,2421
0.01,19737,179,2328,110,235.93,1.95,0.0001,0.0013075091410428286,2434
0.01,19785,180,2332,109,236.92,1.97,0.0001,0.004490803927183151,2446
0.01,19813,180,2336,109,237.4,1.99,0.0001,0.015827778726816177,2453
0.01,19857,181,2340,109,238.41,2.02,0.0001,0.003983559086918831,2464
0.01,19884,181,2344,109,238.41,2.02,0.0001,0.014512043446302414,2470
0.01,19904,181,2348,109,238.77,2.03,0.0001,0.01716410368680954,2475
0.01,19924,182,2352,109,237.91,2.01,0.0001,0.00714810099452734,2480
0.01,19960,182,2356,109,237.39,1.99,0.0001,0.00143814564216882,2489
0.01,19988,182,2360,109,237.85,2.0,0.0001,0.0131131736561656,2496
0.01,20026,183,2364,109,237.85,2.0,0.0001,0.01400685403496027,2506
0.01,20064,183,2368,109,237.54,1.99,0.0001,0.04055791720747948,2515
0.01,20102,184,2372,108,237.37,1.98,0.0001,0.019120151177048683,2525
0.01,20148,185,2376,108,236.93,1.98,0.0001,0.019549740478396416,2536
0.01,20182,185,2380,108,237.51,2.01,0.0001,0.019966738298535347,2545
0.01,20232,186,2384,108,237.51,2.01,0.0001,0.0049166311509907246,2557
0.01,20252,186,2388,108,236.58,1.99,0.0001,0.013548320159316063,2562
0.01,20302,187,2392,108,237.53,2.01,0.0001,0.036601681262254715,2575
0.01,20374,188,2396,108,236.9,1.99,0.0001,0.011331601068377495,2593
0.01,20390,188,2400,108,238.15,2.03,0.0001,0.01369100995361805,2597
0.01,20428,188,2404,108,238.15,2.03,0.0001,0.014958176761865616,2606
0.01,20460,189,2408,108,238.06,2.03,0.0001,0.01654496230185032,2614
0.01,20494,189,2412,107,238.56,2.05,0.0001,0.040267813950777054,2623
0.01,20532,190,2416,107,238.66,2.05,0.0001,0.028326764702796936,2632
0.01,20552,190,2420,107,239.4,2.07,0.0001,0.011526613496243954,2637
0.01,20572,190,2424,107,239.4,2.07,0.0001,0.019092505797743797,2642
0.01,20599,191,2428,107,239.3,2.07,0.0001,0.03115851618349552,2649
0.01,20644,191,2432,107,240.14,2.09,0.0001,0.00953261274844408,2660
0.01,20660,192,2436,107,240.68,2.11,0.0001,0.034834884107112885,2664
0.01,20722,193,2440,107,241.68,2.14,0.0001,0.0047979834489524364,2680
0.01,20768,193,2444,107,241.68,2.14,0.0001,0.015772957354784012,2691
0.01,20814,194,2448,107,242.15,2.15,0.0001,0.028056638315320015,2703
0.01,20844,194,2452,107,242.69,2.16,0.0001,0.010817090049386024,2710
0.01,20864,194,2456,107,242.68,2.16,0.0001,0.023806124925613403,2715
0.01,20914,195,2460,106,242.88,2.16,0.0001,0.01763482391834259,2728
0.01,20948,196,2464,106,242.88,2.16,0.0001,0.015597410500049591,2736
0.01,20976,196,2468,106,243.46,2.18,0.0001,0.017904387786984444,2743
0.01,21009,197,2472,106,242.55,2.15,0.0001,0.007062774151563644,2752
0.01,21058,197,2476,106,243.52,2.18,0.0001,0.0210521649569273,2764
0.01,21094,198,2480,106,243.52,2.18,0.0001,0.015653356909751892,2773
0.01,21114,198,2484,106,243.52,2.18,0.0001,0.006837468594312668,2778
0.01,21152,199,2488,106,241.43,2.13,0.0001,0.015378089621663094,2787
0.01,21220,199,2492,106,242.7,2.16,0.0001,0.016796715557575226,2804
0.01,21276,200,2496,105,242.51,2.16,0.0001,0.01911403052508831,2818
0.01,21296,201,2500,105,243.11,2.17,0.0001,0.011904861778020859,2823
0.01,21316,201,2504,105,243.11,2.17,0.0001,0.010662740096449852,2828
0.01,21336,201,2508,105,242.23,2.14,0.0001,0.021864691749215126,2833
0.01,21377,202,2512,105,240.69,2.1,0.0001,0.015069933608174324,2844
0.01,21423,202,2516,105,239.95,2.08,0.0001,0.0037301634438335896,2855
0.01,21449,203,2520,105,239.51,2.07,0.0001,0.022262493148446083,2862
0.01,21510,204,2524,105,239.51,2.07,0.0001,0.0060929181054234505,2877
0.01,21535,204,2528,105,239.15,2.06,0.0001,0.009832210838794708,2883
0.01,21566,204,2532,105,239.46,2.07,0.0001,0.004262225702404976,2891
0.01,21594,205,2536,105,239.64,2.08,0.0001,0.009525013156235218,2898
0.01,21614,205,2540,105,238.79,2.06,0.0001,0.008106120862066746,2903
0.01,21678,206,2544,105,238.79,2.06,0.0001,0.006197748240083456,2919
0.01,21723,207,2548,104,240.59,2.11,0.0001,0.0094192149117589,2930
0.01,21755,207,2552,104,241.88,2.14,0.0001,0.0115670096129179,2938
0.01,21797,208,2556,104,241.62,2.14,0.0001,0.005501241888850927,2949
0.01,21863,208,2560,104,242.54,2.16,0.0001,0.0052683851681649685,2965
0.01,21883,209,2564,104,242.54,2.16,0.0001,0.002672723960131407,2970
0.01,21921,209,2568,104,242.03,2.14,0.0001,0.02898901328444481,2980
0.01,21941,209,2572,104,241.85,2.13,0.0001,0.009784601628780365,2985
0.01,21979,210,2576,104,240.3,2.09,0.0001,0.004625113680958748,2994
0.01,22023,211,2580,104,241.46,2.12,0.0001,0.025354139506816864,3005
0.01,22061,211,2584,104,241.46,2.12,0.0001,0.04826580360531807,3015
0.01,22081,211,2588,104,241.88,2.13,0.0001,0.021825911477208138,3020
0.01,22131,212,2592,104,240.25,2.09,0.0001,0.04254596307873726,3032
0.01,22178,213,2596,103,242.01,2.14,0.0001,0.026764530688524246,3044
0.01,22226,213,2600,103,242.29,2.15,0.0001,0.01271995808929205,3056
0.01,22262,214,2604,103,242.29,2.15,0.0001,0.013869764283299446,3065
0.01,22294,214,2608,103,242.76,2.17,0.0001,0.0070616332814097404,3073
0.01,22327,215,2612,103,242.89,2.18,0.0001,0.01325100939720869,3081
0.01,22391,216,2616,103,242.93,2.19,0.0001,0.030794043093919754,3097
0.01,22432,216,2620,103,244.11,2.21,0.0001,0.01292541902512312,3107
0.01,22504,217,2624,103,244.11,2.21,0.0001,0.009741462767124176,3125
0.01,22524,217,2628,103,245.53,2.24,0.0001,0.009897521696984768,3130
0.01,22580,218,2632,103,245.32,2.23,0.0001,0.01822967268526554,3144
0.01,22600,218,2636,103,246.46,2.26,0.0001,0.01407714281231165,3149
0.01,22680,219,2640,103,248.86,2.33,0.0001,0.013331953436136246,3169
0.01,22712,220,2644,103,248.86,2.33,0.0001,0.021834516897797585,3177
0.01,22746,220,2648,102,249.15,2.35,0.0001,0.025102676823735237,3186
0.01,22781,221,2652,102,248.71,2.35,0.0001,0.020164979621767998,3195
0.01,22809,221,2656,102,249.48,2.37,0.0001,0.014814385212957859,3202
0.01,22845,222,2660,102,250.05,2.39,0.0001,0.010448313318192959,3211
0.01,22908,223,2664,102,250.05,2.39,0.0001,0.02343318983912468,3226
0.01,22986,224,2668,102,252.63,2.46,0.0001,0.009819203056395054,3246
0.01,23067,225,2672,102,254.02,2.51,0.0001,0.015699345618486404,3266
0.01,23099,225,2676,102,255.24,2.55,0.0001,0.0174853578209877,3274
0.01,23119,225,2680,102,254.22,2.52,0.0001,0.009310510940849781,3279
0.01,23139,226,2684,102,254.22,2.52,0.0001,0.009711318649351597,3284
0.01,23159,226,2688,102,253.36,2.49,0.0001,0.02218826673924923,3289
0.01,23209,227,2692,101,253.54,2.49,0.0001,0.004618505481630564,3302
0.01,23227,228,2696,101,254.73,2.52,0.0001,0.011818495579063892,3306
0.01,23277,228,2700,101,253.88,2.51,0.0001,0.006761650554835796,3319
0.01,23318,229,2704,101,253.88,2.51,0.0001,0.011807271279394627,3329
0.01,23382,230,2708,101,254.41,2.56,0.0001,0.01966109313070774,3345
0.01,23400,230,2712,101,254.96,2.58,0.0001,0.013363923877477646,3349
0.01,23474,231,2716,101,255.64,2.6,0.0001,0.020644837990403175,3368
0.01,23504,232,2720,101,256.41,2.62,0.0001,0.004262831062078476,3375
0.01,23524,232,2724,101,256.41,2.62,0.0001,0.010471384041011333,3380
0.01,23544,232,2728,101,255.88,2.6,0.0001,0.015538277104496956,3385
0.01,23578,233,2732,100,256.02,2.61,0.0001,0.010799958370625973,3394
0.01,23616,234,2736,100,257.12,2.64,0.0001,0.013868712820112705,3403
0.01,23672,234,2740,100,258.63,2.68,0.0001,0.013031097128987312,3417
0.01,23706,235,2744,100,258.63,2.68,0.0001,0.017815865576267242,3426
0.01,23776,236,2748,100,259.2,2.7,0.0001,0.014930442906916142,3443
0.01,23812,236,2752,100,259.56,2.72,0.0001,0.009395232424139977,3452
0.01,23846,237,2756,100,259.19,2.71,0.0001,0.009666821919381618,3461
0.01,23873,237,2760,100,258.93,2.7,0.0001,0.014556687325239182,3468
0.01,23919,238,2764,100,258.93,2.7,0.0001,0.01686820760369301,3479
0.01,23937,238,2768,100,259.27,2.71,0.0001,0.010669085197150707,3484
0.01,23971,239,2772,100,259.39,2.71,0.0001,0.009452431462705135,3492
0.01,24027,239,2776,100,260.1,2.73,0.0001,0.04309038445353508,3506
0.01,24083,240,2780,100,260.86,2.75,0.0001,0.03328694403171539,3520
0.01,24103,241,2784,100,260.86,2.75,0.0001,0.01943974569439888,3525
0.01,24145,241,2788,99,261.03,2.74,0.0001,0.029431190341711044,3536
0.01,24186,242,2792,99,259.6,2.7,0.0001,0.028519153594970703,3546
0.01,24206,242,2796,99,258.7,2.68,0.0001,0.024455193430185318,3551
0.01,24260,243,2800,99,259.16,2.69,0.0001,0.025134123861789703,3564
0.01,24276,243,2804,99,259.16,2.69,0.0001,0.017477629706263542,3568
0.01,24312,243,2808,99,258.5,2.67,0.0001,0.013190345838665962,3577
0.01,24366,244,2812,99,258.41,2.67,0.0001,0.010376549325883389,3591
0.01,24386,244,2816,99,259.86,2.71,0.0001,0.021821103990077972,3596
0.01,24454,245,2820,99,261.77,2.76,0.0001,0.01004449836909771,3613
0.01,24524,246,2824,99,261.77,2.76,0.0001,0.006588956341147423,3630
0.01,24601,247,2828,99,262.45,2.79,0.0001,0.021140480414032936,3650
0.01,24660,248,2832,99,263.41,2.86,0.0001,0.011650942265987396,3664
0.01,24721,249,2836,99,265.3,2.91,0.0001,0.012702970765531063,3680
0.01,24767,249,2840,99,265.26,2.91,0.0001,0.020052695646882057,3691
0.01,24785,250,2844,99,265.26,2.91,0.0001,0.01164582185447216,3696
0.01,24801,250,2848,99,264.85,2.9,0.0001,0.01900617964565754,3700
0.01,24840,250,2852,99,265.28,2.92,0.0001,0.015627849847078323,3709
0.01,24879,251,2856,98,266.39,2.96,0.0001,0.01733887940645218,3719
0.01,24925,252,2860,98,266.36,2.97,0.0001,0.012753503397107124,3731
0.01,24964,252,2864,98,266.36,2.97,0.0001,0.02208765409886837,3740
0.01,25030,253,2868,98,267.89,3.02,0.0001,0.01754920743405819,3757
0.01,25079,254,2872,98,268.3,3.07,0.0001,0.011978070251643658,3769
0.01,25121,254,2876,98,268.16,3.11,0.0001,0.00986170768737793,3780
0.01,25170,255,2880,98,268.7,3.15,0.0001,0.01634792611002922,3792
0.01,25213,255,2884,98,268.7,3.15,0.0001,0.009059589356184006,3803
0.01,25283,256,2888,98,268.64,3.14,0.0001,0.027329089120030403,3820
0.01,25310,257,2892,98,269.58,3.17,0.0001,0.01709602214396,3827
0.01,25355,257,2896,98,270.4,3.19,0.0001,0.02763320505619049,3838
0.01,25394,258,2900,98,269.87,3.18,0.0001,0.043361470103263855,3848
0.01,25433,258,2904,98,269.87,3.18,0.0001,0.018227774649858475,3858
0.01,25474,259,2908,98,270.42,3.2,0.0001,0.014809935353696346,3868
0.01,25537,260,2912,98,272.14,3.25,0.0001,0.009669347666203976,3884
0.01,25578,260,2916,98,272.34,3.26,0.0001,0.007010448258370161,3894
0.01,25627,261,2920,98,272.72,3.31,0.0001,0.007687161210924387,3906
0.01,25706,262,2924,97,272.72,3.31,0.0001,0.01580788567662239,3926
0.01,25736,262,2928,97,275.06,3.38,0.0001,0.023776547983288765,3933
0.01,25781,263,2932,97,275.46,3.4,0.0001,0.008148727007210255,3945
0.01,25813,264,2936,97,275.62,3.41,0.0001,0.02399520017206669,3953
0.01,25852,264,2940,97,274.67,3.39,0.0001,0.01727246679365635,3962
0.01,25891,265,2944,97,274.67,3.39,0.0001,0.020833445712924004,3972
0.01,25921,265,2948,97,273.88,3.38,0.0001,0.01210447121411562,3980
0.01,25973,266,2952,97,274.42,3.4,0.0001,0.020851746201515198,3993
0.01,26017,266,2956,97,275.69,3.44,0.0001,0.00902206264436245,4004
0.01,26044,267,2960,97,274.71,3.42,0.0001,0.01074905227869749,4010
0.01,26082,267,2964,97,274.71,3.42,0.0001,0.02527831494808197,4020
0.01,26158,268,2968,97,275.07,3.42,0.0001,0.017563393339514732,4039
0.01,26192,269,2972,97,276.35,3.46,0.0001,0.020458636805415154,4047
0.01,26249,269,2976,97,277.01,3.48,0.0001,0.010612395592033863,4062
0.01,26290,270,2980,97,277.31,3.49,0.0001,0.022241853177547455,4072
0.01,26372,271,2984,97,277.31,3.49,0.0001,0.011666822247207165,4092
0.01,26417,272,2988,97,279.62,3.56,0.0001,0.02608153223991394,4104
0.01,26433,272,2992,97,279.29,3.56,0.0001,0.012305750511586666,4108
0.01,26469,272,2996,96,278.45,3.54,0.0001,0.01149018108844757,4117
0.01,26507,273,3000,96,277.62,3.52,0.0001,0.021656233817338943,4126
0.01,26577,274,3004,96,277.62,3.52,0.0001,0.0337289460003376,4144
0.01,26673,275,3008,96,279.83,3.59,0.0001,0.011910146102309227,4168
0.01,26714,276,3012,96,283.06,3.67,0.0001,0.013257550075650215,4178
0.01,26739,276,3016,96,282.6,3.66,0.0001,0.011751960031688213,4184
0.01,26802,277,3020,96,283.33,3.68,0.0001,0.006017971318215132,4200
0.01,26883,278,3024,96,283.33,3.68,0.0001,0.008303966373205185,4220
0.01,26957,279,3028,96,285.6,3.77,0.0001,0.013851577416062355,4239
0.01,27029,280,3032,96,286.1,3.79,0.0001,0.015182171016931534,4257
0.01,27085,281,3036,96,288.6,3.86,0.0001,0.018414050340652466,4271
0.01,27126,281,3040,96,289.16,3.89,0.0001,0.01093896571546793,4281
0.01,27173,282,3044,96,289.16,3.89,0.0001,0.010639544576406479,4293
0.01,27261,283,3048,96,289.26,3.89,0.0001,0.018236640840768814,4315
0.01,27307,284,3052,96,290.44,3.93,0.0001,0.007092218846082687,4326
0.01,27332,284,3056,96,290.19,3.92,0.0001,0.009402777999639511,4332
0.01,27371,284,3060,96,289.19,3.9,0.0001,0.014319567941129208,4342
0.01,27419,285,3064,96,289.19,3.9,0.0001,0.00773974321782589,4354
0.01,27522,286,3068,95,290.57,3.94,0.0001,0.009946279227733612,4380
0.01,27561,287,3072,95,293.34,4.02,0.0001,0.009401489049196243,4390
0.01,27595,287,3076,95,294.0,4.05,0.0001,0.006469720974564552,4398
0.01,27611,288,3080,95,292.25,4.01,0.0001,0.01030288077890873,4402
0.01,27661,288,3084,95,292.25,4.01,0.0001,0.011271352879703045,4415
0.01,27723,289,3088,95,292.83,4.03,0.0001,0.016998225823044777,4430
0.01,27757,290,3092,95,294.85,4.08,0.0001,0.007131978403776884,4439
0.01,27814,290,3096,95,294.18,4.06,0.0001,0.007454199716448784,4453
0.01,27906,292,3100,95,296.16,4.1,0.0001,0.009074903093278408,4476
0.01,27983,293,3104,95,296.16,4.1,0.0001,0.011625539511442184,4495
0.01,28028,293,3108,95,297.8,4.15,0.0001,0.014796750620007515,4506
0.01,28112,294,3112,95,299.46,4.18,0.0001,0.009110946208238602,4527
0.01,28175,295,3116,95,301.22,4.22,0.0001,0.007808228954672813,4543
0.01,28228,296,3120,95,300.83,4.22,0.0001,0.009393401443958282,4556
0.01,28287,296,3124,95,300.83,4.22,0.0001,0.010730359703302383,4571
0.01,28346,297,3128,95,300.66,4.26,0.0001,0.017521848902106285,4586
0.01,28492,299,3132,95,304.03,4.35,0.0001,0.007133079692721367,4622
0.01,28564,300,3136,95,305.92,4.4,0.0001,0.011923622339963913,4640
0.01,28612,301,3140,94,306.34,4.41,0.0001,0.023966895416378975,4652
0.01,28740,302,3144,94,306.34,4.41,0.0001,0.01260035764425993,4684
0.01,28788,303,3148,94,310.56,4.51,0.0001,0.008013783022761345,4696
0.01,28866,304,3152,94,310.85,4.52,0.0001,0.004248615354299545,4716
0.01,28947,305,3156,94,313.04,4.58,0.0001,0.016837960109114647,4736
0.01,28992,306,3160,94,314.92,4.63,0.0001,0.005398177076131105,4747
0.01,29076,307,3164,94,314.92,4.63,0.0001,0.02275046892464161,4768
0.01,29193,308,3168,94,315.23,4.63,0.0001,0.002340057399123907,4798
0.01,29269,309,3172,94,317.97,4.73,0.0001,0.008024382404983044,4817
0.01,29367,311,3176,94,318.14,4.73,0.0001,0.01491184439510107,4841
0.01,29450,312,3180,94,322.51,4.89,0.0001,0.00705945398658514,4862
0.01,29526,313,3184,94,322.51,4.89,0.0001,0.015155123546719551,4881
0.01,29591,314,3188,94,325.05,4.96,0.0001,0.009869672358036041,4897
0.01,29696,315,3192,94,328.19,5.04,0.0001,0.005884925834834576,4923
0.01,29762,316,3196,94,330.32,5.13,0.0001,0.017843706533312798,4940
0.01,29852,317,3200,94,332.23,5.21,0.0001,0.02154022455215454,4962
0.01,29944,318,3204,93,332.23,5.21,0.0001,0.015997236594557762,4985
0.01,30021,319,3208,93,334.37,5.23,0.0001,0.011638741008937359,5005
0.01,30074,320,3212,93,335.92,5.27,0.0001,0.029504451900720596,5018
0.01,30148,321,3216,93,336.37,5.29,0.0001,0.006683763116598129,5036
0.01,30206,322,3220,93,337.47,5.32,0.0001,0.0055811721831560135,5051
0.01,30242,322,3224,93,337.47,5.32,0.0001,0.015927370637655258,5060
0.01,30329,323,3228,93,338.4,5.35,0.0001,0.01737157255411148,5082
0.01,30380,324,3232,93,341.64,5.44,0.0001,0.013295123353600502,5094
0.01,30432,325,3236,93,341.77,5.44,0.0001,0.013529849238693714,5107
0.01,30495,326,3240,93,342.42,5.46,0.0001,0.007229489274322987,5123
0.01,30576,327,3244,93,342.42,5.46,0.0001,0.013208928517997265,5143
0.01,30649,328,3248,93,344.62,5.52,0.0001,0.014779992401599884,5162
0.01,30748,329,3252,93,345.93,5.58,0.0001,0.034656163305044174,5186
0.01,30853,330,3256,93,348.48,5.64,0.0001,0.012316380627453327,5213
0.01,30918,331,3260,93,351.66,5.72,0.0001,0.032035745680332184,5229
0.01,31012,333,3264,93,351.66,5.72,0.0001,0.022760184481739998,5252
0.01,31110,334,3268,93,354.03,5.78,0.0001,0.017409788444638252,5277
0.01,31225,335,3272,92,357.93,5.91,0.0001,0.010007796809077263,5306
0.01,31294,336,3276,92,359.95,5.96,0.0001,0.01620112918317318,5323
0.01,31386,337,3280,92,361.72,6.01,0.0001,0.005090369842946529,5346
0.01,31468,338,3284,92,361.72,6.01,0.0001,0.02346058562397957,5366
0.01,31522,339,3288,92,364.52,6.09,0.0001,0.016086513176560402,5380
0.01,31574,340,3292,92,365.14,6.11,0.0001,0.0043152677826583385,5393
0.01,31721,342,3296,92,369.09,6.21,0.0001,0.011695876717567444,5430
0.01,31787,343,3300,92,371.02,6.29,0.0001,0.004018113482743502,5446
0.01,31888,344,3304,92,371.02,6.29,0.0001,0.00240620831027627,5471
0.01,31965,345,3308,92,374.92,6.38,0.0001,0.009835836477577686,5491
0.01,32052,346,3312,92,377.73,6.45,0.0001,0.04495532065629959,5512
0.01,32150,347,3316,92,379.19,6.49,0.0001,0.010427312925457954,5537
0.01,32209,348,3320,92,380.56,6.55,0.0001,0.012911871075630188,5552
0.01,32313,350,3324,92,380.56,6.55,0.0001,0.00751961674541235,5578
0.01,32386,351,3328,92,382.02,6.58,0.0001,0.011501632630825043,5596
0.01,32429,351,3332,92,382.25,6.54,0.0001,0.01702933758497238,5607
0.01,32521,352,3336,92,382.17,6.53,0.0001,0.006031667813658714,5630
0.01,32620,354,3340,92,384.65,6.59,0.0001,0.010597994551062584,5654
0.01,32714,355,3344,92,384.65,6.59,0.0001,0.015222620218992233,5678
0.01,32808,356,3348,91,388.34,6.68,0.0001,0.014696566388010979,5701
0.01,32890,357,3352,91,391.15,6.75,0.0001,0.006393406540155411,5722
0.01,33009,359,3356,91,393.86,6.81,0.0001,0.011586949229240417,5752
0.01,33073,360,3360,91,396.61,6.87,0.0001,0.008101694285869598,5768
0.01,33123,360,3364,91,396.61,6.87,0.0001,0.006759416311979294,5780
0.01,33182,361,3368,91,395.85,6.84,0.0001,0.016924042254686356,5795
0.01,33285,363,3372,91,396.75,6.83,0.0001,0.03152773901820183,5821
0.01,33324,363,3376,91,398.68,6.84,0.0001,0.007802189793437719,5830
0.01,33432,365,3380,91,400.91,6.87,0.0001,0.008494818583130836,5857
0.01,33514,366,3384,91,400.91,6.87,0.0001,0.01158149354159832,5878
0.01,33618,367,3388,91,403.18,6.94,0.0001,0.006799410097301006,5904
0.01,33705,368,3392,91,404.41,6.97,0.0001,0.03593353554606438,5926
0.01,33764,369,3396,91,406.37,7.05,0.0001,0.008588581345975399,5940
0.01,33818,370,3400,91,407.21,7.06,0.0001,0.01357217226177454,5954
0.01,33893,371,3404,91,407.21,7.06,0.0001,0.010274440050125122,5973
0.01,34002,372,3408,91,408.78,7.09,0.0001,0.01936265453696251,6000
0.01,34062,373,3412,91,410.18,7.12,0.0001,0.016621125862002373,6015
0.01,34193,374,3416,91,413.16,7.19,0.0001,0.015101992525160313,6048
0.01,34277,375,3420,91,416.15,7.28,0.0001,0.016820482909679413,6069
0.01,34388,377,3424,91,416.15,7.28,0.0001,0.008687691763043404,6096
0.01,34482,378,3428,91,417.93,7.4,0.0001,0.007593838032335043,6120
0.01,34586,380,3432,91,420.06,7.47,0.0001,0.019673990085721016,6146
0.01,34639,380,3436,90,423.62,7.6,0.0001,0.021290425211191177,6159
0.01,34761,382,3440,90,426.93,7.7,0.0001,0.008088023401796818,6190
0.01,34842,383,3444,90,426.93,7.7,0.0001,0.009619706310331821,6210
0.01,34872,383,3448,90,428.53,7.76,0.0001,0.02287166379392147,6217
0.01,34962,384,3452,90,427.5,7.74,0.0001,0.007529998663812876,6240
0.01,35016,385,3456,90,429.72,7.83,0.0001,0.016918011009693146,6253
0.01,35114,386,3460,90,432.93,7.94,0.0001,0.02813825197517872,6278
0.01,35208,388,3464,90,432.93,7.94,0.0001,0.01742362417280674,6301
0.01,35287,389,3468,90,435.46,8.01,0.0001,0.005221630446612835,6321
0.01,35416,390,3472,90,436.28,8.05,0.0001,0.004197927191853523,6353
0.01,35519,392,3476,90,439.67,8.13,0.0001,0.016467897221446037,6379
0.01,35590,393,3480,90,442.18,8.22,0.0001,0.004547765478491783,6397
0.01,35686,394,3484,90,442.18,8.22,0.0001,0.005473842844367027,6421
0.01,35815,395,3488,90,443.04,8.27,0.0001,0.008052508346736431,6453
0.01,35885,396,3492,90,446.61,8.38,0.0001,0.008631359785795212,6471
0.01,35976,398,3496,90,449.0,8.44,0.0001,0.004778365604579449,6493
0.01,36089,399,3500,90,453.63,8.6,0.0001,0.0229409858584404,6522
0.01,36200,400,3504,90,453.63,8.6,0.0001,0.006140532903373241,6549
0.01,36304,402,3508,90,455.37,8.63,0.0001,0.013092291541397572,6575
0.01,36415,403,3512,90,455.57,8.69,0.0001,0.01806347444653511,6603
0.01,36515,405,3516,90,459.82,8.78,0.0001,0.0026621483266353607,6628
0.01,36599,406,3520,90,462.1,8.92,0.0001,0.007721384055912495,6649
0.01,36688,407,3524,90,462.1,8.92,0.0001,0.013529195450246334,6671
0.01,36787,408,3528,90,461.16,8.87,0.0001,0.019664697349071503,6696
0.01,36888,409,3532,89,464.58,8.98,0.0001,0.01220138929784298,6721
0.01,36996,411,3536,89,465.25,9.02,0.0001,0.008138004690408707,6748
0.01,37072,412,3540,89,468.23,9.11,0.0001,0.016038551926612854,6767
0.01,37170,413,3544,89,468.23,9.11,0.0001,0.0041854907758533955,6792
0.01,37285,415,3548,89,470.9,9.19,0.0001,0.018558166921138763,6821
0.01,37350,415,3552,89,470.85,9.18,0.0001,0.010324273258447647,6837
0.01,37436,416,3556,89,473.07,9.26,0.0001,0.010009881108999252,6858
0.01,37542,418,3560,89,477.17,9.38,0.0001,0.0063904826529324055,6885
0.01,37626,419,3564,89,477.17,9.38,0.0001,0.011552758514881134,6906
0.01,37716,420,3568,89,478.32,9.42,0.0001,0.009545844048261642,6928
0.01,37793,421,3572,89,478.22,9.44,0.0001,0.012913037091493607,6948
0.01,37852,422,3576,89,479.21,9.47,0.0001,0.005851712543517351,6962
0.01,37908,423,3580,89,482.34,9.55,0.0001,0.017351342365145683,6976
0.01,37987,424,3584,89,482.34,9.55,0.0001,0.020309677347540855,6996
0.01,38083,425,3588,89,484.15,9.58,0.0001,0.018672123551368713,7020
0.01,38200,426,3592,89,485.61,9.62,0.0001,0.015544909052550793,7049
0.01,38275,427,3596,89,487.4,9.69,0.0001,0.0255791824311018,7068
0.01,38347,428,3600,89,488.15,9.72,0.0001,0.00919959507882595,7086
0.01,38437,429,3604,89,488.15,9.72,0.0001,0.008541514165699482,7109
0.01,38532,431,3608,89,489.8,9.78,0.0001,0.009142361581325531,7132
0.01,38603,431,3612,89,491.57,9.86,0.0001,0.010494925081729889,7150
0.01,38735,433,3616,89,492.7,9.9,0.0001,0.011957122012972832,7183
0.01,38760,434,3620,89,491.89,9.87,0.0001,0.016059953719377518,7189
0.01,38846,435,3624,89,491.89,9.87,0.0001,0.01268414594233036,7211
0.01,38975,436,3628,89,493.07,9.91,0.0001,0.03463589400053024,7243
0.01,39067,437,3632,89,494.77,9.97,0.0001,0.011327879503369331,7266
0.01,39187,439,3636,89,495.58,10.01,0.0001,0.010063447058200836,7296
0.01,39287,440,3640,89,497.41,10.05,0.0001,0.008930180221796036,7321
0.01,39392,442,3644,89,497.41,10.05,0.0001,0.010482803918421268,7347
0.01,39513,443,3648,89,496.26,10.05,0.0001,0.00826011411845684,7378
0.01,39567,444,3652,89,500.39,10.2,0.0001,0.008105948567390442,7391
0.01,39684,445,3656,88,500.67,10.24,0.0001,0.00914688315242529,7420
0.01,39768,446,3660,88,501.49,10.31,0.0001,0.006796681322157383,7441
0.01,39853,448,3664,88,501.49,10.31,0.0001,0.012760071083903313,7463
0.01,39928,449,3668,88,501.21,10.31,0.0001,0.009473227895796299,7481
0.01,40005,450,3672,88,499.17,10.22,0.0001,0.016741735860705376,7501
0.01,40124,451,3676,88,500.06,10.3,0.0001,0.010322608053684235,7530
0.01,40214,452,3680,88,500.39,10.29,0.0001,0.008383852429687977,7553
0.01,40303,453,3684,88,500.39,10.29,0.0001,0.006239424459636211,7575
0.01,40401,455,3688,88,502.08,10.32,0.0001,0.010063979774713516,7600
0.01,40499,456,3692,88,501.73,10.32,0.0001,0.017739884555339813,7624
0.01,40576,457,3696,88,502.29,10.3,0.0001,0.007621081545948982,7643
0.01,40658,458,3700,88,501.86,10.26,0.0001,0.00437877606600523,7664
0.01,40781,460,3704,88,501.86,10.26,0.0001,0.014348111115396023,7695
0.01,40893,461,3708,88,504.11,10.36,0.0001,0.007681298069655895,7723
0.01,40994,462,3712,88,504.98,10.43,0.0001,0.014575304463505745,7748
0.01,41050,463,3716,88,506.25,10.46,0.0001,0.01400594413280487,7762
0.01,41134,464,3720,88,506.72,10.47,0.0001,0.020467977970838547,7783
0.01,41230,465,3724,88,506.72,10.47,0.0001,0.0195905938744545,7807
0.01,41339,467,3728,88,510.28,10.59,0.0001,0.011666718870401382,7834
0.01,41462,468,3732,88,510.98,10.6,0.0001,0.005486560985445976,7865
0.01,41567,470,3736,88,513.58,10.7,0.0001,0.01195524912327528,7891
0.01,41648,471,3740,88,515.81,10.78,0.0001,0.010192504152655602,7911
